City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Guerrero Negro,MX,2022-02-02 00:24:41,27.9769,-114.0611,62.46,65,99,14.03
1,Mataura,NZ,2022-02-02 00:26:57,-46.1927,168.8643,77.7,58,93,5.55
2,Severo-Kurilsk,RU,2022-02-02 00:26:58,50.6789,156.125,30.06,78,88,11.48
3,Puerto Ayora,EC,2022-02-02 00:26:59,-0.7393,-90.3518,75.54,94,72,3.0
4,Tiksi,RU,2022-02-02 00:27:00,71.6872,128.8694,-11.16,97,100,6.87
5,Port Alfred,ZA,2022-02-02 00:27:01,-33.5906,26.891,77.68,78,100,5.26
6,Port Elizabeth,ZA,2022-02-02 00:24:00,-33.918,25.5701,76.1,83,0,2.3
7,Ixtapa,MX,2022-02-02 00:23:52,20.7,-105.2,76.23,50,0,11.5
8,Faanui,PF,2022-02-02 00:26:06,-16.4833,-151.75,80.69,76,13,19.3
9,Carnarvon,AU,2022-02-02 00:23:07,-24.8667,113.6333,78.87,83,86,12.66
10,Truth Or Consequences,US,2022-02-02 00:27:04,33.1284,-107.2528,59.23,18,100,3.4
11,Hithadhoo,MV,2022-02-02 00:27:05,-0.6,73.0833,82.33,73,5,12.26
12,Baglung,NP,2022-02-02 00:27:06,28.2719,83.5898,41.92,69,11,5.06
13,Castro,BR,2022-02-02 00:23:43,-24.7911,-50.0119,64.04,93,16,5.41
14,Atuona,PF,2022-02-02 00:24:22,-9.8,-139.0333,78.57,77,12,20.15
15,Provideniya,RU,2022-02-02 00:26:04,64.3833,-173.3,15.91,57,4,22.37
16,San Policarpo,PH,2022-02-02 00:27:08,12.1791,125.5072,79.83,82,78,10.25
17,College,US,2022-02-02 00:27:08,64.8569,-147.8028,1.22,72,20,0.0
18,Mbaiki,CF,2022-02-02 00:24:44,3.8678,17.9892,68.32,29,54,1.52
19,Georgetown,MY,2022-02-02 00:23:34,5.4112,100.3354,80.53,86,20,1.14
20,Hambantota,LK,2022-02-02 00:27:10,6.1241,81.1185,71.94,100,20,6.91
21,Punta Arenas,CL,2022-02-02 00:22:26,-53.15,-70.9167,48.31,61,40,13.8
22,Bairnsdale,AU,2022-02-02 00:27:11,-37.8333,147.6167,64.06,62,18,5.01
23,Halifax,CA,2022-02-02 00:27:12,44.6453,-63.5724,18.21,60,0,1.01
24,Ushuaia,AR,2022-02-02 00:23:02,-54.8,-68.3,42.46,75,40,41.43
25,Jalu,LY,2022-02-02 00:27:13,29.0331,21.5482,55.38,36,50,13.06
26,Barrow,US,2022-02-02 00:24:17,71.2906,-156.7887,-16.58,69,40,10.36
27,Albany,US,2022-02-02 00:22:28,42.6001,-73.9662,29.25,65,53,4.0
28,Luderitz,NA,2022-02-02 00:27:15,-26.6481,15.1594,64.13,90,49,7.29
29,Hermanus,ZA,2022-02-02 00:23:12,-34.4187,19.2345,67.89,80,12,5.23
30,Busselton,AU,2022-02-02 00:27:16,-33.65,115.3333,68.09,55,53,19.19
31,Clyde River,CA,2022-02-02 00:27:17,70.4692,-68.5914,-19.97,76,0,5.75
32,Cayenne,GF,2022-02-02 00:27:19,4.9333,-52.3333,75.09,92,100,3.44
33,Fortuna,US,2022-02-02 00:27:19,40.5982,-124.1573,53.85,69,0,3.0
34,Fort Morgan,US,2022-02-02 00:27:20,40.2503,-103.8,26.1,93,75,18.41
